source,destination
D:\Projects\Day1\src,D:\Projects\Day1\unified_dta_project\src
D:\Projects\Day1\tests,D:\Projects\Day1\unified_dta_project\tests
D:\Projects\Day1\configs,D:\Projects\Day1\unified_dta_project\configs
D:\Projects\Day1\docs,D:\Projects\Day1\unified_dta_project\docs
D:\Projects\Day1\scripts,D:\Projects\Day1\unified_dta_project\scripts
D:\Projects\Day1\examples,D:\Projects\Day1\unified_dta_project\examples
D:\Projects\Day1\data,D:\Projects\Day1\unified_dta_project\data
D:\Projects\Day1\apps,D:\Projects\Day1\unified_dta_project\apps
D:\Projects\Day1\unified-dta-system\src,D:\Projects\Day1\unified_dta_project\src
D:\Projects\Day1\unified-dta-system\tests,D:\Projects\Day1\unified_dta_project\tests
D:\Projects\Day1\unified-dta-system\scripts,D:\Projects\Day1\unified_dta_project\scripts
D:\Projects\Day1\unified-dta-system\docs,D:\Projects\Day1\unified_dta_project\docs
D:\Projects\Day1\unified-dta-system\examples,D:\Projects\Day1\unified_dta_project\examples
D:\Projects\Day1\unified-dta-system\configs,D:\Projects\Day1\unified_dta_project\configs
D:\Projects\Day1\unified-dta-system\data,D:\Projects\Day1\unified_dta_project\data
D:\Projects\Day1\unified-dta-system\external,D:\Projects\Day1\unified_dta_project\external
D:\Projects\Day1\DeepDTAGen,D:\Projects\Day1\unified_dta_project\external\DeepDTAGen
D:\Projects\Day1\deepdta_platform,D:\Projects\Day1\unified_dta_project\external\deepdta_platform
D:\Projects\Day1\DoubleSG-DTA,D:\Projects\Day1\unified_dta_project\external\DoubleSG-DTA
D:\Projects\Day1\README.md,D:\Projects\Day1\unified_dta_project\README.md
D:\Projects\Day1\CHANGELOG.md,D:\Projects\Day1\unified_dta_project\CHANGELOG.md
D:\Projects\Day1\Makefile,D:\Projects\Day1\unified_dta_project\Makefile
D:\Projects\Day1\MANIFEST.in,D:\Projects\Day1\unified_dta_project\MANIFEST.in
D:\Projects\Day1\requirements.txt,D:\Projects\Day1\unified_dta_project\requirements.txt
D:\Projects\Day1\requirements-dev.txt,D:\Projects\Day1\unified_dta_project\requirements-dev.txt
D:\Projects\Day1\setup.py,D:\Projects\Day1\unified_dta_project\setup.py
D:\Projects\Day1\run_api.py,D:\Projects\Day1\unified_dta_project\scripts\run_api.py
D:\Projects\Day1\train_2phase.py,D:\Projects\Day1\unified_dta_project\scripts\train_2phase.py
D:\Projects\Day1\train_combined.py,D:\Projects\Day1\unified_dta_project\scripts\train_combined.py
D:\Projects\Day1\train_drug_generation.py,D:\Projects\Day1\unified_dta_project\scripts\train_drug_generation.py
D:\Projects\Day1\prepare_data.py,D:\Projects\Day1\unified_dta_project\scripts\prepare_data.py
D:\Projects\Day1\verify_unified_project.py,D:\Projects\Day1\unified_dta_project\scripts\verify_unified_project.py
D:\Projects\Day1\checkpoint_cli.py,D:\Projects\Day1\unified_dta_project\scripts\checkpoint_cli.py
D:\Projects\Day1\config_cli.py,D:\Projects\Day1\unified_dta_project\scripts\config_cli.py
D:\Projects\Day1\run_tests.py,D:\Projects\Day1\unified_dta_project\scripts\run_tests.py
D:\Projects\Day1\.pytest_cache,D:\Projects\Day1\unified_dta_project\tools\.pytest_cache
D:\Projects\Day1\CHANGELOG.md,D:\Projects\Day1\unified_dta_project\misc\CHANGELOG.md
D:\Projects\Day1\checkpoint_cli.py,D:\Projects\Day1\unified_dta_project\misc\checkpoint_cli.py
D:\Projects\Day1\CHECKPOINT_SYSTEM_SUMMARY.md,D:\Projects\Day1\unified_dta_project\misc\CHECKPOINT_SYSTEM_SUMMARY.md
D:\Projects\Day1\combined_model.py,D:\Projects\Day1\unified_dta_project\misc\combined_model.py
D:\Projects\Day1\config_cli.py,D:\Projects\Day1\unified_dta_project\misc\config_cli.py
D:\Projects\Day1\core,D:\Projects\Day1\unified_dta_project\tools\core
D:\Projects\Day1\create_simple_readme.py,D:\Projects\Day1\unified_dta_project\misc\create_simple_readme.py
D:\Projects\Day1\create_unified_dta_project.py,D:\Projects\Day1\unified_dta_project\misc\create_unified_dta_project.py
D:\Projects\Day1\create_unified_project.py,D:\Projects\Day1\unified_dta_project\misc\create_unified_project.py
D:\Projects\Day1\data.rar,D:\Projects\Day1\unified_dta_project\misc\data.rar
D:\Projects\Day1\Data_folded.rar,D:\Projects\Day1\unified_dta_project\misc\Data_folded.rar
